"","esttrend","estseasonal","residseries","Yearfrac"
"701",55.4561225786049,7.80180824296988,10.5420233861462,1958.3333
"702",55.4632379026232,16.5053287998277,-1.26860680718467,1958.4167
"703",55.47030287695,26.0263872944837,-5.1967331118032,1958.5
"704",55.4773235659323,25.0100525551016,2.0125781384034,1958.5833
"705",55.4843059036107,14.4175524368793,0.798101500208261,1958.6667
"706",55.4912308199548,2.28872571191695,4.92000052782639,1958.75
"707",55.4981044800932,-13.0172078290495,1.01905766865987,1958.8333
"708",55.5049328926043,-22.4495941394043,3.74462102474948,1958.9167
"709",55.5116976242453,-22.4495941394043,2.33785357491264,1959
"710",55.5184049285865,-19.7994443692906,-4.1190061718037,1959.0833
"711",55.5250608720446,-12.1336664852354,-0.291434678934678,1959.1667
"712",55.5316476999275,-1.4727297981467,0.641039157946189,1959.25
"713",55.5381717215837,7.80180824296988,-5.74002550267961,1959.3333
"714",55.544639025749,16.5053287998277,2.44999180591007,1959.4167
"715",55.5510325524661,26.0263872944837,0.922537212790161,1959.5
"716",55.5573586191806,25.0100525551016,0.0325433677018907,1959.5833
"717",55.5636232882497,14.4175524368793,-3.58121617553975,1959.6667
"718",55.5698101919759,2.28872571191695,-2.75857884420498,1959.75
"719",55.5759255998564,-13.0172078290495,-2.25876314381176,1959.8333
"720",55.581975492774,-22.4495941394043,5.06757810957128,1959.9167
"721",55.5879441823268,-22.4495941394043,-3.23839298330379,1960
"722",55.5938378327854,-19.7994443692906,-5.39443874710811,1960.0833
"723",55.5996622891108,-12.1336664852354,-0.166036431708235,1960.1667
"724",55.6054025270308,-1.4727297981467,-1.63271566923532,1960.25
"725",55.6110645538124,7.80180824296988,0.387082012975014,1960.3333
"726",55.6166540311312,16.5053287998277,2.07797644675733,1960.4167
"727",55.6221565888182,26.0263872944837,4.85141317640154,1960.5
"728",55.6275780363905,25.0100525551016,-0.537675684876575,1960.5833
"729",55.632923817038,14.4175524368793,3.24948292583424,1960.6667
"730",55.6381802152932,2.28872571191695,2.07305113250531,1960.75
"731",55.6433528169274,-13.0172078290495,0.173810018864387,1960.8333
"732",55.6484468267676,-22.4495941394043,2.40110639129716,1960.9167
"733",55.6534491982863,-22.4495941394043,5.19610200085826,1961
"734",55.6583652838007,-19.7994443692906,9.64103419539393,1961.0833
"735",55.6632000461662,-12.1336664852354,4.87042541363147,1961.1667
"736",55.6679411359435,-1.4727297981467,-2.89525427806816,1961.25
"737",55.6725936778546,7.80180824296988,1.22555329496895,1961.3333
"738",55.6771624041568,16.5053287998277,8.91746766381645,1961.4167
"739",55.6816357021797,26.0263872944837,4.29193406303996,1961.5
"740",55.6860184876928,25.0100525551016,5.40388428126079,1961.5833
"741",55.6903152854754,14.4175524368793,-9.60790896367192,1961.6667
"742",55.6945152662391,2.28872571191695,-2.9832839185222,1961.75
"743",55.6986231638524,-13.0172078290495,-2.38145990051073,1961.8333
"744",55.7026433257939,-22.4495941394043,-1.65309053855257,1961.9167
"745",55.7065657536085,-22.4495941394043,-6.55701455456723,1962
"746",55.7103950293906,-19.7994443692906,-2.11099511410615,1962.0833
"747",55.7141353551007,-12.1336664852354,-3.48051033401696,1962.1667
"748",55.7177776047018,-1.4727297981467,5.55490925307868,1962.25
"749",55.7213262361868,7.80180824296988,-2.12317882080722,1962.3333
"750",55.7247853339218,16.5053287998277,0.769844289679369,1962.4167
"751",55.7281466736571,26.0263872944837,-4.15457690851821,1962.5
"752",55.7314146095271,25.0100525551016,-2.04151139404085,1962.5833
"753",55.7345931276451,14.4175524368793,-1.1521872531512,1962.6667
"754",55.7376749175941,2.28872571191695,2.77355643008636,1962.75
"755",55.7406642387217,-13.0172078290495,3.07649947216511,1962.8333
"756",55.7435649862931,-22.4495941394043,6.70598735375852,1962.9167
"757",55.7463707553053,-22.4495941394043,-10.4968195562485,1963
"758",55.7490857062014,-19.7994443692906,8.15031465443543,1963.0833
"759",55.7517136373349,-12.1336664852354,3.2819109399864,1963.1667
"760",55.754249019505,-1.4727297981467,-1.28156216166089,1963.25
"761",55.756695896926,7.80180824296988,0.641451958252205,1963.3333
"762",55.7590579519952,16.5053287998277,-1.86442876547022,1963.4167
"763",55.7613304823285,26.0263872944837,1.11223928289365,1963.5
"764",55.763517387361,25.0100525551016,2.1263862591654,1963.5833
"765",55.7656222039606,14.4175524368793,5.11678324337078,1963.6667
"766",55.7676409923546,2.28872571191695,7.1435903554825,1963.75
"767",55.7695774711451,-13.0172078290495,3.0475866590799,1963.8333
"768",55.7714349956631,-22.4495941394043,-0.521883070207558,1963.9167
"769",55.7732103152967,-22.4495941394043,0.57634088381392,1964
"770",55.7749069292382,-19.7994443692906,0.924493836398284,1964.0833
"771",55.7765279740429,-12.1336664852354,-6.04290379658378,1964.1667
"772",55.7780708126004,-1.4727297981467,-2.20538395477183,1964.25
"773",55.7795386891767,7.80180824296988,-0.781390445017777,1964.3333
"774",55.7809344887154,16.5053287998277,-3.18630568556576,1964.4167
"775",55.782256116931,26.0263872944837,4.19131364829389,1964.5
"776",55.7835065361619,25.0100525551016,-2.19360251782243,1964.5833
"777",55.7846883566297,14.4175524368793,-1.70228327528285,1964.6667
"778",55.7857999675922,2.28872571191695,5.52543138021882,1964.75
"779",55.786844035576,-13.0172078290495,-0.769679551224144,1964.8333
"780",55.7878228869995,-22.4495941394043,1.86172869020606,1964.9167
"781",55.7887353515635,-22.4495941394043,4.96081584754372,1965
"782",55.7895838023435,-19.7994443692906,2.90981729978984,1965.0833
"783",55.7903702896015,-12.1336664852354,-9.25674644276653,1965.1667
"784",55.7910940590721,-1.4727297981467,-0.0184072012242922,1965.25
"785",55.7917572101959,7.80180824296988,-3.39360864685001,1965.3333
"786",55.7923615421582,16.5053287998277,-1.29773305251081,1965.4167
"787",55.7929067108769,26.0263872944837,-0.819336945693323,1965.5
"788",55.793394578517,25.0100525551016,-4.3034902578666,1965.5833
"789",55.7938267342687,14.4175524368793,-14.811421949877,1965.6667
"790",55.7942032541241,2.28872571191695,7.71702809361603,1965.75
"791",55.7945258129048,-13.0172078290495,4.12263895739371,1965.8333
"792",55.7947958434433,-22.4495941394043,4.9547554531477,1965.9167
"793",55.7950138622425,-22.4495941394043,1.75453733685436,1966
"794",55.7951814155705,-19.7994443692906,-0.395780043729552,1966.0833
"795",55.7952998410177,-12.1336664852354,2.33832374150302,1966.1667
"796",55.7953701196086,-1.4727297981467,-1.72268326184957,1966.25
"797",55.7953937307898,7.80180824296988,6.20275508556254,1966.3333
"798",55.7953719793785,16.5053287998277,-2.50074373718368,1966.4167
"799",55.795306330602,26.0263872944837,2.4782634345364,1966.5
"800",55.7951982553474,25.0100525551016,-0.705293699305699,1966.5833
"801",55.7950490830316,14.4175524368793,4.58735547210064,1966.6667
"802",55.7948607705809,2.28872571191695,0.0163705770869811,1966.75
"803",55.7946348289702,-13.0172078290495,2.12253015738303,1966.8333
"804",55.7943726585056,-22.4495941394043,2.35517842875682,1966.9167
"805",55.7940766963032,-22.4495941394043,4.95547450272368,1967
"806",55.7937485273421,-19.7994443692906,4.10565303911662,1967.0833
"807",55.7933896532289,-12.1336664852354,-3.65976625753102,1967.1667
"808",55.7930029558581,-1.4727297981467,-6.02031609800787,1967.25
"809",55.7925901099483,7.80180824296988,-1.19444112306065,1967.3333
"810",55.7921527299421,16.5053287998277,-4.49752464938359,1967.4167
"811",55.7916940808982,26.0263872944837,0.981875684297691,1967.5
"812",55.7912159234933,25.0100525551016,3.39868877602656,1967.5833
"813",55.7907199768596,14.4175524368793,7.39168444459835,1967.6667
"814",55.7902098020704,2.28872571191695,1.02102154572049,1967.75
"815",55.7896872234437,-13.0172078290495,0.72747787659921,1967.8333
"816",55.7891540384942,-22.4495941394043,-4.63960305411361,1967.9167
"817",55.7886139952842,-22.4495941394043,0.460937203901729,1968
"818",55.7880689441382,-19.7994443692906,2.31133270372847,1968.0833
"819",55.7875207201998,-12.1336664852354,6.54610260554382,1968.1667
"820",55.7869731339285,-1.4727297981467,-3.61428627598636,1968.25
"821",55.7864280138214,7.80180824296988,-3.78827897970444,1968.3333
"822",55.785887182945,16.5053287998277,-1.89125913786073,1968.4167
"823",55.7853543823089,26.0263872944837,0.188215382943099,1968.5
"824",55.7848313669833,25.0100525551016,-6.29492665534092,1968.5833
"825",55.7843198959559,14.4175524368793,-1.10191547479556,1968.6667
"826",55.7838235110867,2.28872571191695,1.62740783671207,1968.75
"827",55.7833438456641,-13.0172078290495,-0.966178768610419,1968.8333
"828",55.7828825473493,-22.4495941394043,-2.93333152857795,1968.9167
"829",55.7824428407405,-22.4495941394043,-8.03289164172149,1969
"830",55.7820261990038,-19.7994443692906,-2.78262460828516,1969.0833
"831",55.7816341225895,-12.1336664852354,-5.3480107292265,1969.1667
"832",55.7812694207238,-1.4727297981467,5.59141743699851,1969.25
"833",55.7809333838424,7.80180824296988,4.51721556131001,1969.3333
"834",55.780627346057,16.5053287998277,-3.68599920225627,1969.4167
"835",55.7803536295234,26.0263872944837,-1.30678386432578,1969.5
"836",55.7801133390581,25.0100525551016,3.30979125482422,1969.5833
"837",55.7799076435765,14.4175524368793,3.00249690419885,1969.6667
"838",55.7797383365493,2.28872571191695,-10.0685069887615,1969.75
"839",55.7796063557537,-13.0172078290495,4.33755857819239,1969.8333
"840",55.7795127275281,-22.4495941394043,4.77003844198288,1969.9167
"841",55.7794587056093,-22.4495941394043,-0.229907506536414,1970
"842",55.7794451000729,-19.7994443692906,8.31995632610884,1970.0833
"843",55.7794728374931,-12.1336664852354,-4.44584927314536,1970.1667
"844",55.779542648622,-1.4727297981467,-9.10685579084174,1970.25
"845",55.7796552727937,7.80180824296988,0.818493490139474,1970.3333
"846",55.7798115961781,16.5053287998277,3.51481673488721,1970.4167
"847",55.7800118653654,26.0263872944837,1.09355789976175,1970.5
"848",55.7802568183169,25.0100525551016,4.70964757916275,1970.5833
"849",55.7805473710817,14.4175524368793,-4.8981426230724,1970.6667
"850",55.7808833389638,2.28872571191695,-3.86965199126018,1970.75
"851",55.7812655336042,-13.0172078290495,0.635899192818634,1970.8333
"852",55.7816949751774,-22.4495941394043,0.167856404893179,1970.9167
"853",55.7821711052244,-22.4495941394043,-0.93261990622274,1971
"854",55.7826948823424,-19.7994443692906,3.11670632735321,1971.0833
"855",55.7832675015275,-12.1336664852354,-0.749643718096905,1971.1667
"856",55.783888083032,-1.4727297981467,-1.61120122523598,1971.25
"857",55.7845577965616,7.80180824296988,0.613590742261465,1971.3333
"858",55.7852780718866,16.5053287998277,-0.690649514084498,1971.4167
"859",55.7860477465368,26.0263872944837,-1.51247798128369,1971.5
"860",55.786868249974,25.0100525551016,6.50303591608525,1971.5833
"861",55.7877412899108,14.4175524368793,-3.40533630770842,1971.6667
"862",55.7886654388309,2.28872571191695,-2.47743409097881,1971.75
"863",55.7896424144291,-13.0172078290495,0.627522072780927,1971.8333
"864",55.7906742245661,-22.4495941394043,-2.74112260213568,1971.9167
"865",55.7917591691915,-22.4495941394043,-4.24220796997988,1972
"866",55.7928992601409,-19.7994443692906,4.20650170157348,1972.0833
"867",55.7940968048579,-12.1336664852354,9.23952723011163,1972.1667
"868",55.7953497970526,-1.4727297981467,-0.722662939164216,1972.25
"869",55.7966605262106,7.80180824296988,-0.698512245635165,1972.3333
"870",55.798031576805,16.5053287998277,3.29659724290646,1972.4167
"871",55.7994605787068,26.0263872944837,-3.22589081352154,1972.5
"872",55.8009500628998,25.0100525551016,2.18895383338806,1972.5833
"873",55.8025028496605,14.4175524368793,-3.8200975938725,1972.6667
"874",55.8041161289741,2.28872571191695,-3.09288478125544,1972.75
"875",55.8057926225223,-13.0172078290495,-1.58862841745807,1972.8333
"876",55.8075353319698,-22.4495941394043,-6.65798342342387,1972.9167
"877",55.8093409208842,-22.4495941394043,-3.85978972178579,1973
"878",55.8112122429261,-19.7994443692906,-0.111811576040751,1973.0833
"879",55.8131524205811,-12.1336664852354,0.420471913195286,1973.1667
"880",55.8151575035509,-1.4727297981467,-5.14247064575792,1973.25
"881",55.817230418517,7.80180824296988,0.980917554997774,1973.3333
"882",55.8193743498611,16.5053287998277,1.07525478060194,1973.4167
"883",55.8215846551201,26.0263872944837,1.25198511002225,1973.5
"884",55.8238642825537,25.0100525551016,1.96603929585369,1973.5833
"885",55.8262164288189,14.4175524368793,-3.74381085195895,1973.6667
"886",55.8286356995229,2.28872571191695,2.38259564820071,1973.75
"887",55.8311250275115,-13.0172078290495,-3.41396114899072,1973.8333
"888",55.833687588039,-22.4495941394043,4.51586464924033,1973.9167
"889",55.8363172011496,-22.4495941394043,-3.58676600211256,1974
"890",55.8390167670396,-19.7994443692906,5.06038356768462,1974.0833
"891",55.8417894266698,-12.1336664852354,-0.508164759649866,1974.1667
"892",55.8446282119077,-1.4727297981467,3.12805864593354,1974.25
"893",55.8475359958727,7.80180824296988,-3.24938835648964,1974.3333
"894",55.8505158956,16.5053287998277,7.24411356889647,1974.4167
"895",55.8535601847531,26.0263872944837,5.02000958040762,1974.5
"896",55.8566717381699,25.0100525551016,-3.76676849209809,1974.5833
"897",55.8598536823818,14.4175524368793,1.42255222538475,1974.6667
"898",55.8630975933998,2.28872571191695,4.74813375436936,1974.75
"899",55.8664063975098,-13.0172078290495,1.85075715430038,1974.8333
"900",55.8697832843145,-22.4495941394043,1.07976927714351,1974.9167
"901",55.8732192178942,-22.4495941394043,-1.52366801879326,1975
"902",55.8767172418713,-19.7994443692906,-4.17731722493792,1975.0833
"903",55.8802806773653,-12.1336664852354,-5.14665569606028,1975.1667
"904",55.8838999791459,-1.4727297981467,-12.411213121256,1975.25
"905",55.8875783834844,7.80180824296988,-5.08943105036459,1975.3333
"906",55.8913194192255,16.5053287998277,-3.49668965259916,1975.4167
"907",55.8951131411037,26.0263872944837,1.27845662410752,1975.5
"908",55.8989630548117,25.0100525551016,-4.60906010195599,1975.5833
"909",55.9028729727572,14.4175524368793,0.779533223701208,1975.6667
"910",55.9068326544602,2.28872571191695,-1.69560130671312,1975.75
"911",55.9108459449678,-13.0172078290495,-1.49368267283584,1975.8333
"912",55.914917007452,-22.4495941394043,6.03463582924886,1975.9167
"913",55.9190353958398,-22.4495941394043,2.83051580325274,1976
"914",55.9232053499195,-19.7994443692906,3.97619440014332,1976.0833
"915",55.9274314347339,-12.1336664852354,-3.09380619058986,1976.1667
"916",55.9317030638483,-1.4727297981467,0.240983793959522,1976.25
"917",55.936024906397,7.80180824296988,5.56212217083581,1976.3333
"918",55.9404019584931,16.5053287998277,-0.0457719392706366,1976.4167
"919",55.9448235275865,26.0263872944837,0.828746237596462,1976.5
"920",55.9492947219284,25.0100525551016,-2.05939201649687,1976.5833
"921",55.9538209725057,14.4175524368793,2.02858546925546,1976.6667
"922",55.9583914806667,2.28872571191695,0.852839867071751,1976.75
"923",55.963011777328,-13.0172078290495,3.05415125250497,1976.8333
"924",55.9676877060095,-22.4495941394043,6.18186537193692,1976.9167
"925",55.9724083282322,-22.4495941394043,-3.222857129195,1977
"926",55.9771795563734,-19.7994443692906,7.6222199531385,1977.0833
"927",55.982007600102,-12.1336664852354,-3.44838211523097,1977.1667
"928",55.9868813178676,-1.4727297981467,7.08580554001276,1977.25
"929",55.991806941744,7.80180824296988,-1.29366010643339,1977.3333
"930",55.996790981887,16.5053287998277,3.79783928066547,1977.4167
"931",56.0018220084288,26.0263872944837,-1.72825224311894,1977.5
"932",56.0069064973065,25.0100525551016,-2.71700403799257,1977.5833
"933",56.0120511811593,14.4175524368793,-0.829644491133507,1977.6667
"934",56.0172442445741,2.28872571191695,1.69398710330749,1977.75
"935",56.022492325563,-13.0172078290495,-2.20532954786474,1977.8333
"936",56.0278022972751,-22.4495941394043,1.52175103536943,1977.9167
"937",56.0331618609957,-22.4495941394043,-1.98361066185099,1978
"938",56.0385777379364,-19.7994443692906,-0.739178487466027,1978.0833
"939",56.0440568647344,-12.1336664852354,4.48956888142936,1978.1667
"940",56.0495863727378,-1.4727297981467,0.523100485031158,1978.25
"941",56.0551729990677,7.80180824296988,-3.25702642944265,1978.3333
"942",56.0608236802951,16.5053287998277,0.933806849385689,1978.4167
"943",56.0665249128941,26.0263872944837,-2.69295514780433,1978.5
"944",56.0722834017394,25.0100525551016,-1.18238121303682,1978.5833
"945",56.0781060404375,14.4175524368793,1.50430092086658,1978.6667
"946",56.0839786557024,2.28872571191695,3.92725269197345,1978.75
"947",56.089907896742,-13.0172078290495,-8.9727453920327,1978.8333
"948",56.0959005970521,-22.4495941394043,-6.84634699166583,1978.9167
"949",56.1019419139363,-22.4495941394043,-16.4523907148959,1979
"950",56.1080384453072,-19.7994443692906,-1.00863946692002,1979.0833
"951",56.1141969755832,-12.1336664852354,-0.880570958397819,1979.1667
"952",56.1204020296871,-1.4727297981467,-1.74771517188538,1979.25
"953",56.1266601865512,7.80180824296988,0.0714861153352899,1979.3333
"954",56.1329782202318,16.5053287998277,1.66165257509267,1979.4167
"955",56.13934009446,26.0263872944837,1.1342296706358,1979.5
"956",56.1457524266701,25.0100525551016,-0.455850498120171,1979.5833
"957",56.1522220435491,14.4175524368793,9.33018517471214,1979.6667
"958",56.1587324467282,2.28872571191695,4.55249890097573,1979.75
"959",56.1652903693516,-13.0172078290495,-4.74812811425655,1979.8333
"960",56.1719027720337,-22.4495941394043,9.37765107907349,1979.9167
"961",56.1785528119062,-22.4495941394043,-6.02900161281284,1980
"962",56.1852474271978,-19.7994443692906,1.6141513140764,1980.0833
"963",56.1919938041053,-12.1336664852354,-4.15836755415005,1980.1667
"964",56.1987748797728,-1.4727297981467,5.37391197810199,1980.25
"965",56.2055978901381,7.80180824296988,2.09254818806771,1980.3333
"966",56.2124703398751,16.5053287998277,0.682160675017499,1980.4167
"967",56.2193750649229,26.0263872944837,-0.745805299599425,1980.5
"968",56.2263196854226,25.0100525551016,-4.73641796757532,1980.5833
"969",56.23331210928,14.4175524368793,-0.450904683764591,1980.6667
"970",56.2403351718599,2.28872571191695,1.27089617604053,1980.75
"971",56.2473969489668,-13.0172078290495,1.56976510633436,1980.8333
"972",56.2545058196356,-22.4495941394043,10.495048228568,1980.9167
"973",56.2616446901782,-22.4495941394043,7.88790650901862,1981
"974",56.2688221409271,-19.7994443692906,2.13057640828834,1981.0833
"975",56.2760470658888,-12.1336664852354,5.75757937458801,1981.1667
"976",56.2833024763217,-1.4727297981467,1.98938438159034,1981.25
"977",56.2905974778746,7.80180824296988,-2.8924515882627,1981.3333
"978",56.2979414943162,16.5053287998277,-2.8033102910084,1981.4167
"979",56.3053176332939,26.0263872944837,0.468252131946343,1981.5
"980",56.3127355155875,25.0100525551016,3.27716601219676,1981.5833
"981",56.3202050781245,14.4175524368793,3.66220253882346,1981.6667
"982",56.3277094726603,2.28872571191695,-3.41647812492532,1981.75
"983",56.3352587938754,-13.0172078290495,4.38190306470503,1981.8333
"984",56.3428634443549,-22.4495941394043,2.20669080346209,1981.9167
"985",56.3505065267658,-22.4495941394043,-3.9009553278318,1982
"986",56.3581985401281,-19.7994443692906,-2.95880019935919,1982.0833
"987",56.3659502775186,-12.1336664852354,-1.23232362428836,1982.1667
"988",56.3737446649111,-1.4727297981467,-5.00105780725821,1982.25
"989",56.3815925129609,7.80180824296988,-3.48344684769785,1982.3333
"990",56.3895049080062,16.5053287998277,-2.89487347462726,1982.4167
"991",56.3974644469066,26.0263872944837,-3.42389468179383,1982.5
"992",56.4054821432126,25.0100525551016,2.28441914107488,1982.5833
"993",56.4135692646224,14.4175524368793,-3.23116139746146,1982.6667
"994",56.4217079134163,2.28872571191695,-3.11047656571571,1982.75
"995",56.4299091895903,-13.0172078290495,-5.9127475954881,1982.8333
"996",56.4381844240666,-22.4495941394043,-1.48862990462676,1982.9167
"997",56.446515058932,-22.4495941394043,7.2030361400596,1983
"998",56.4549121651957,-19.7994443692906,6.74448589005841,1983.0833
"999",56.4633870213201,-12.1336664852354,3.77023992441751,1983.1667
"1000",56.471920256297,-1.4727297981467,-3.29923339851077,1983.25
"1001",56.480522806069,7.80180824296988,-2.38237744573465,1983.3333
"1002",56.4892057915357,16.5053287998277,-1.09457404716903,1983.4167
"1003",56.4979489001637,26.0263872944837,-2.12437913492107,1983.5
"1004",56.5067628432906,25.0100525551016,2.8831381201431,1983.5833
"1005",56.5156584966149,14.4175524368793,-2.73325030409568,1983.6667
"1006",56.5246145118123,2.28872571191695,0.986616836048611,1983.75
"1007",56.5336413081003,-13.0172078290495,-0.916480045541995,1983.8333
"1008",56.5427494508794,-22.4495941394043,-15.1931945973125,1983.9167
"1009",56.5519165028721,-22.4495941394043,1.39763469634642,1984
"1010",56.5611525490472,-19.7994443692906,4.53824517047082,1984.0833
"1011",56.5704678048977,-12.1336664852354,-0.136840523274955,1984.1667
"1012",56.5798387358852,-1.4727297981467,-1.80715187795391,1984.25
"1013",56.5892750770842,7.80180824296988,0.608869950784793,1984.3333
"1014",56.5987866806463,16.5053287998277,-2.50415460658293,1984.4167
"1015",56.6083489517853,26.0263872944837,-0.634779186524241,1984.5
"1016",56.6179712854027,25.0100525551016,2.37192935700821,1984.5833
"1017",56.6276631815964,14.4175524368793,-5.24525467381521,1984.6667
"1018",56.6373990650305,2.28872571191695,-6.42616771721954,1984.75
"1019",56.6471880224702,-13.0172078290495,0.0699729388725814,1984.8333
"1020",56.6570392346775,-22.4495941394043,-3.00748408849215,1984.9167
"1021",56.6669262628664,-22.4495941394043,-6.2173750637221,1985
"1022",56.6768579354608,-19.7994443692906,-3.97746048920422,1985.0833
"1023",56.6868431633627,-12.1336664852354,-2.8532156195694,1985.1667
"1024",56.6968547915519,-1.4727297981467,4.97583206636281,1985.25
"1025",56.7069014521497,7.80180824296988,4.69124333778075,1985.3333
"1026",56.7169918469264,16.5053287998277,3.17764045175734,1985.4167
"1027",56.7270982734316,26.0263872944837,4.54647149176655,1985.5
"1028",56.7372292358786,25.0100525551016,-2.84732878977204,1985.5833
"1029",56.7473932931272,14.4175524368793,-9.16498460431038,1985.6667
"1030",56.757562376714,2.28872571191695,-2.8463310290275,1985.75
"1031",56.7677449319917,-13.0172078290495,-16.1505841201876,1985.8333
"1032",56.7779494411643,-22.4495941394043,-3.82839416219182,1985.9167
"1033",56.7881476550873,-22.4495941394043,6.66140354388304,1986
"1034",56.7983480249384,-19.7994443692906,-0.098950677799813,1986.0833
"1035",56.8085590178294,-12.1336664852354,10.3250686072332,1986.1667
"1036",56.8187523854037,-1.4727297981467,0.153934472253646,1986.25
"1037",56.8289366410057,7.80180824296988,0.769208102515236,1986.3333
"1038",56.8391202898864,16.5053287998277,6.05551203692833,1986.4167
"1039",56.8492752556538,26.0263872944837,-5.47570549062814,1986.5
"1040",56.8594101590982,25.0100525551016,0.730490294233476,1986.5833
"1041",56.8695335861153,14.4175524368793,-9.78712492251877,1986.6667
"1042",56.8796177883535,2.28872571191695,1.13161355927588,1986.75
"1043",56.889671526862,-13.0172078290495,-3.07251065480936,1986.8333
"1044",56.8997034988434,-22.4495941394043,0.649851702531585,1986.9167
"1045",56.9096864218249,-22.4495941394043,0.839864777191828,1987
"1046",56.9196292172903,-19.7994443692906,4.6797682413686,1987.0833
"1047",56.9295407126141,-12.1336664852354,4.40408678469799,1987.1667
