"","esttrend","estseasonal","residseries","Yearfrac"
"1048",56.9393942092247,-1.4727297981467,11.4332926486376,1987.25
"1049",56.9491987974375,7.80180824296988,4.64894610610672,1987.3333
"1050",56.9589634428464,16.5053287998277,3.43566870917624,1987.4167
"1051",56.9686621287267,26.0263872944837,-5.09509236336601,1987.5
"1052",56.9783041124403,25.0100525551016,-5.08840345434417,1987.5833
"1053",56.9878984966582,14.4175524368793,3.99450994890076,1987.6667
"1054",56.9974200250896,2.28872571191695,6.41381132289637,1987.75
"1055",57.0068781121898,-13.0172078290495,1.81028300496838,1987.8333
"1056",57.0162819893371,-22.4495941394043,0.333272955136074,1987.9167
"1057",57.0256072212273,-22.4495941394043,-2.67605602195601,1988
"1058",57.0348633634208,-19.7994443692906,4.06453437582775,1988.0833
"1059",57.0440597623935,-12.1336664852354,1.18956744391847,1988.1667
"1060",57.0531728479487,-1.4727297981467,4.31951400999321,1988.25
"1061",57.062212296696,7.80180824296988,4.23593291780469,1988.3333
"1062",57.0711875531384,16.5053287998277,10.0234442788419,1988.4167
"1063",57.0800759414776,26.0263872944837,4.39349382376933,1988.5
"1064",57.0888872368654,25.0100525551016,2.70101375734691,1988.5833
"1065",57.0976309627128,14.4175524368793,-0.71522286095194,1988.6667
"1066",57.1062853534778,2.28872571191695,6.8049459942396,1988.75
"1067",57.1148602590786,-13.0172078290495,-2.99769878574494,1988.8333
"1068",57.1233652616271,-22.4495941394043,-0.773810679414034,1988.9167
"1069",57.1317795094001,-22.4495941394043,1.51777168959768,1989
"1070",57.1401129027589,-19.7994443692906,-16.2407147923507,1989.0833
"1071",57.148375061757,-12.1336664852354,-2.61474823098193,1989.1667
"1072",57.1565460406384,-1.4727297981467,-0.0838591829176778,1989.25
"1073",57.1646357656848,7.80180824296988,-1.06649017003445,1989.3333
"1074",57.172653873792,16.5053287998277,1.32197757438792,1989.4167
"1075",57.1805813066224,26.0263872944837,2.99298845845472,1989.5
"1076",57.1884279917647,25.0100525551016,-3.49852661109841,1989.5833
"1077",57.1962035615356,14.4175524368793,0.78620415285306,1989.6667
"1078",57.2038898164872,2.28872571191695,-2.29265846881776,1989.75
"1079",57.211496660834,-13.0172078290495,2.40566519966169,1989.8333
"1080",57.219033700574,-22.4495941394043,-0.469479504844266,1989.9167
"1081",57.226483557488,-22.4495941394043,2.52306764154456,1990
"1082",57.2338560877823,-19.7994443692906,1.96554240634507,1990.0833
"1083",57.2411608492094,-12.1336664852354,0.492465600079221,1990.1667
"1084",57.2483812391179,-1.4727297981467,3.02430561872416,1990.25
"1085",57.2555270414329,7.80180824296988,-2.85738106937588,1990.3333
"1086",57.2626077439292,16.5053287998277,1.03202333139313,1990.4167
"1087",57.2696074673426,26.0263872944837,0.103962297872386,1990.5
"1088",57.2765359000043,25.0100525551016,-0.186634153752067,1990.5833
"1089",57.2834024388531,14.4175524368793,6.99900491451938,1990.6667
"1090",57.2901918711456,2.28872571191695,0.621039476617945,1990.75
"1091",57.2969137681505,-13.0172078290495,4.12024844407635,1990.8333
"1092",57.3035774169444,-22.4495941394043,-8.05402356763315,1990.9167
"1093",57.3101682118613,-22.4495941394043,-1.96061701280966,1991
"1094",57.3166955885786,-19.7994443692906,10.4827032408753,1991.0833
"1095",57.3231687082733,-12.1336664852354,0.110457411603747,1991.1667
"1096",57.3295735125586,-1.4727297981467,-3.75688665473513,1991.25
"1097",57.3359192871139,7.80180824296988,-3.93777299809236,1991.3333
"1098",57.3422150553634,16.5053287998277,-1.84758429051902,1991.4167
"1099",57.3484472481844,26.0263872944837,1.52512251703976,1991.5
"1100",57.3546249920644,25.0100525551016,4.63527705112172,1991.5833
"1101",57.3607571660738,14.4175524368793,1.72164989727716,1991.6667
"1102",57.3668306359181,2.28872571191695,-1.35559928811308,1991.75
"1103",57.3728543657324,-13.0172078290495,-5.8556918776376,1991.8333
"1104",57.3788370896147,-22.4495941394043,4.57071649132966,1991.9167
"1105",57.3847660585044,-22.4495941394043,4.7647851407106,1992
"1106",57.3906500774081,-19.7994443692906,9.40874900591996,1992.0833
"1107",57.3964977410635,-12.1336664852354,10.3371281326929,1992.1667
"1108",57.4022966414015,-1.4727297981467,4.67039021650967,1992.25
"1109",57.4080554336928,7.80180824296988,5.49009108643554,1992.3333
"1110",57.4137825847749,16.5053287998277,1.08084795667644,1992.4167
"1111",57.419465988374,26.0263872944837,-8.04589622314305,1992.5
"1112",57.4251141647031,25.0100525551016,-2.93521191342347,1992.5833
"1113",57.4307354689675,14.4175524368793,0.251671394079878,1992.6667
"1114",57.4363180613951,2.28872571191695,3.47491328640383,1992.75
"1115",57.441870345587,-13.0172078290495,-4.72470767278234,1992.8333
"1116",57.4474005845217,-22.4495941394043,-6.59784718061924,1992.9167
"1117",57.4528971716722,-22.4495941394043,-6.00334597258799,1993
"1118",57.4583684141782,-19.7994443692906,-7.558969169756,1993.0833
"1119",57.4638225031564,-12.1336664852354,4.66980321708657,1993.1667
"1120",57.4692480317199,-1.4727297981467,-0.89656117395073,1993.25
"1121",57.4746532299931,7.80180824296988,3.82349342756812,1993.3333
"1122",57.4800462360537,16.5053287998277,-4.28541582427657,1993.4167
"1123",57.4854158061052,26.0263872944837,-13.3118460409501,1993.5
"1124",57.4907701094476,25.0100525551016,-8.00086774467256,1993.5833
"1125",57.4961172458525,14.4175524368793,-1.91371048845168,1993.6667
"1126",57.5014460926388,2.28872571191695,-0.390214744953639,1993.75
"1127",57.5067647688286,-13.0172078290495,-5.98960200671071,1993.8333
"1128",57.512081344178,-22.4495941394043,3.03747197826076,1993.9167
"1129",57.5173847677355,-22.4495941394043,6.33216643124489,1994
"1130",57.5226831111652,-19.7994443692906,-0.823283801689534,1994.0833
"1131",57.5279844142047,-12.1336664852354,7.10564124898802,1994.1667
"1132",57.5332776396383,-1.4727297981467,3.6394092181153,1994.25
"1133",57.5385708057534,7.80180824296988,4.15957589255582,1994.3333
"1134",57.5438719128177,16.5053287998277,1.45075846626141,1994.4167
"1135",57.549169870623,26.0263872944837,-0.275600105503699,1994.5
"1136",57.5544726286381,25.0100525551016,2.93542975275632,1994.5833
"1137",57.5597881284811,14.4175524368793,5.32261862026031,1994.6667
"1138",57.5651051525549,2.28872571191695,-4.05387380480337,1994.75
"1139",57.5704315570833,-13.0172078290495,-6.25326880181915,1994.8333
"1140",57.5757751967828,-22.4495941394043,1.37377814044717,1994.9167
"1141",57.5811246468866,-22.4495941394043,-0.631573447733757,1995
"1142",57.5864876383098,-19.7994443692906,5.0129116417643,1995.0833
"1143",57.5918719031007,-12.1336664852354,-0.458246203019073,1995.1667
"1144",57.5972657275284,-1.4727297981467,-3.0245788696581,1995.25
"1145",57.6026766796453,7.80180824296988,-3.90453003168584,1995.3333
"1146",57.6081123278637,16.5053287998277,-0.913481891653007,1995.4167
"1147",57.6135605899028,26.0263872944837,-1.53999082462173,1995.5
"1148",57.6190288306366,25.0100525551016,2.87087348176073,1995.5833
"1149",57.62452441153,14.4175524368793,0,1995.6667
"1150",57.6300348274139,2.28872571191695,0,1995.75
"1151",57.6355673106889,-13.0172078290495,2.18159535973555,1995.8333
"1152",57.6411291797898,-22.4495941394043,2.50842424696548,1995.9167
"1153",57.6467076328063,-22.4495941394043,-4.79715643363641,1996
"1154",57.6523097365626,-19.7994443692906,-0.252910554014917,1996.0833
"1155",57.6579425436471,-12.1336664852354,-5.02431674249101,1996.1667
"1156",57.6635926994943,-1.4727297981467,1.20909415843605,1996.25
"1157",57.669266962967,7.80180824296988,-7.77112042160745,1996.3333
"1158",57.6749720720899,16.5053287998277,2.61965847282715,1996.4167
"1159",57.6806940901043,26.0263872944837,0.692875675146283,1996.5
"1160",57.6864394485203,25.0100525551016,1.90346275244677,1996.5833
"1161",57.6922145502537,14.4175524368793,-2.10980761471933,1996.6667
"1162",57.6980048697388,2.28872571191695,-2.18677352191099,1996.75
"1163",57.703816501986,-13.0172078290495,-5.18665394293116,1996.8333
"1164",57.7096555047089,-22.4495941394043,-1.76010196792966,1996.9167
"1165",57.7155067812488,-22.4495941394043,-4.46595558219931,1997
"1166",57.7213760918012,-19.7994443692906,-1.32197701499551,1997.0833
"1167",57.7272691496414,-12.1336664852354,3.10635675365749,1997.1667
"1168",57.7331703289354,-1.4727297981467,-7.460483471217,1997.25
"1169",57.7390850671296,7.80180824296988,1.35906138011917,1997.3333
"1170",57.7450187440586,16.5053287998277,-2.55038811062526,1997.4167
"1171",57.7509552692091,26.0263872944837,-5.97738550414364,1997.5
"1172",57.7568997783056,25.0100525551016,-3.16699765392593,1997.5833
"1173",57.7628573374034,14.4175524368793,1.3195496673064,1997.6667
"1174",57.768811475441,2.28872571191695,-2.75758012777614,1997.75
"1175",57.7747670541826,-13.0172078290495,-1.75760454868283,1997.8333
"1176",57.7807288519197,-22.4495941394043,-2.53117527061872,1997.9167
"1177",57.7866801168134,-22.4495941394043,-0.437128917800997,1998
"1178",57.7926254683931,-19.7994443692906,2.60677358294866,1998.0833
"1179",57.7985694267396,-12.1336664852354,-1.36494350827484,1998.1667
"1180",57.80449507001,-1.4727297981467,0.168191787766773,1998.25
"1181",57.8104068081459,7.80180824296988,3.48773964604852,1998.3333
"1182",57.8163089331052,16.5053287998277,-8.12167831803208,1998.4167
"1183",57.8221844699288,26.0263872944837,0.251385295255474,1998.5
"1184",57.8280376495499,25.0100525551016,1.2618645176529,1998.5833
"1185",57.8338725635272,14.4175524368793,4.94853438592153,1998.6667
"1186",57.8396723020794,2.28872571191695,-2.32844095433435,1998.75
"1187",57.8454409429893,-13.0172078290495,0.97172164399106,1998.8333
"1188",57.8511824002627,-22.4495941394043,-2.8016289136123,1998.9167
"1189",57.8568799448245,-22.4495941394043,1.79267125431815,1999
"1190",57.8625375203575,-19.7994443692906,4.03686165315938,1999.0833
"1191",57.8681588793711,-12.1336664852354,3.36546690339372,1999.1667
"1192",57.8737275829143,-1.4727297981467,-3.40104072498413,1999.25
"1193",57.8792474514529,7.80180824296988,-3.68110083331378,1999.3333
"1194",57.8847220840863,16.5053287998277,-3.99009164679795,1999.4167
"1195",57.8901354329487,26.0263872944837,-1.61656566766479,1999.5
"1196",57.8954911974377,25.0100525551016,1.2944111759589,1999.5833
"1197",57.9007928229609,14.4175524368793,-3.31838609361836,1999.6667
"1198",57.9060247439464,2.28872571191695,4.00520660387637,1999.75
"1199",57.9111905323334,-13.0172078290495,10.2059723029217,1999.8333
"1200",57.9162934715284,-22.4495941394043,3.23325975298037,1999.9167
"1201",57.9213185594,-22.4495941394043,1.1282326397239,2000
"1202",57.926269226358,-19.7994443692906,5.97313023683795,2000.0833
"1203",57.9311485784203,-12.1336664852354,4.10247690091128,2000.1667
"1204",57.9359422485031,-1.4727297981467,4.03674460935006,2000.25
"1205",57.9406535050798,7.80180824296988,-0.942506556768052,2000.3333
"1206",57.9452852556922,16.5053287998277,-0.250655161947606,2000.4167
"1207",57.9498238314983,26.0263872944837,2.02374593373656,2000.5
"1208",57.9542723139161,25.0100525551016,2.43563042895828,2000.5833
"1209",57.9586333868282,14.4175524368793,-1.77622703980914,2000.6667
"1210",57.9628941358882,2.28872571191695,-3.25166278810083,2000.75
"1211",57.967057427311,-13.0172078290495,-12.7498941847412,2000.8333
"1212",57.9711256936581,-22.4495941394043,-3.42157288891574,2000.9167
"1213",57.9750868259607,-22.4495941394043,-1.22553562693541,2001
"1214",57.9789434456196,-19.7994443692906,-5.57954353878056,2001.0833
"1215",57.9826977051822,-12.1336664852354,1.2509273184538,2001.1667
"1216",57.9863383480156,-1.4727297981467,-1.0136514902659,2001.25
"1217",57.9898677209165,7.80180824296988,4.80827970597127,2001.3333
"1218",57.993287667866,16.5053287998277,0.00134193580446151,2001.4167
"1219",57.9965878287729,26.0263872944837,-0.923018063623729,2001.5
"1220",57.9997702468105,25.0100525551016,4.79013300809576,2001.5833
"1221",58.0028364297879,14.4175524368793,5.47956939417118,2001.6667
"1222",58.0057769564623,2.28872571191695,-1.59454560876149,2001.75
"1223",58.0085935387093,-13.0172078290495,6.9085702479199,2001.8333
"1224",58.0112873219929,-22.4495941394043,0.238264928154635,2001.9167
"1225",58.0138498648355,-22.4495941394043,0.335701334150606,2002
"1226",58.0162825217836,-19.7994443692906,-0.0168820400891576,2002.0833
"1227",58.0185860514303,-12.1336664852354,-6.8849616125433,2002.1667
"1228",58.0207530318708,-1.4727297981467,-1.0480661740722,2002.25
"1229",58.0227844360363,7.80180824296988,-2.82463640484923,2002.3333
"1230",58.0246806128532,16.5053287998277,-0.730051622929594,2002.4167
"1231",58.0264351988531,26.0263872944837,2.44713456629489,2002.5
"1232",58.0280487628734,25.0100525551016,-3.43814487559308,2002.5833
"1233",58.0295212232088,14.4175524368793,0.352883959221586,2002.6667
"1234",58.030847312941,2.28872571191695,-5.91961596521676,2002.75
"1235",58.0320271763216,-13.0172078290495,0.085137269779274,2002.8333
"1236",58.0330602821282,-22.4495941394043,4.91649130010229,2002.9167
"1237",58.0339424977185,-22.4495941394043,5.81560870147774,2003
"1238",58.0346735246611,-19.7994443692906,-3.73527235761109,2003.0833
"1239",58.0352523659336,-12.1336664852354,0.498371379656341,2003.1667
"1240",58.03567606112,-1.4727297981467,1.5370107968125,2003.25
"1241",58.0359438541182,7.80180824296988,-1.03779511307708,2003.3333
"1242",58.0360542692776,16.5053287998277,-0.941425996935223,2003.4167
"1243",58.0360055574531,26.0263872944837,5.83756420781046,2003.5
"1244",58.0357964940357,25.0100525551016,5.55410812655761,2003.5833
"1245",58.0354251165356,14.4175524368793,1.84697932534409,2003.6667
"1246",58.0348909282903,2.28872571191695,6.57634041956734,2003.75
"1247",58.0341922307863,-13.0172078290495,-5.51702702923687,2003.8333
"1248",58.0333265724957,-22.4495941394043,3.01622424736053,2003.9167
"1249",58.0322947537313,-22.4495941394043,-0.882743554521923,2004
"1250",58.0310946035228,-19.7994443692906,0.0683073396824838,2004.0833
"1251",58.0297231865902,-12.1336664852354,9.00389977618611,2004.1667
"1252",58.0281826489247,-1.4727297981467,4.24450420896643,2004.25
"1253",58.0264703567331,7.80180824296988,-3.62832082028224,2004.3333
"1254",58.0245829050696,16.5053287998277,-3.32995543433404,2004.4167
"1255",58.0225238390359,26.0263872944837,-1.64895407386571,2004.5
"1256",58.0202900808472,25.0100525551016,-3.4303846473945,2004.5833
"1257",58.0178777797483,14.4175524368793,-3.1354741564372,2004.6667
"1258",58.0152919379011,2.28872571191695,-0.904060590253458,2004.75
"1259",58.0125290620601,-13.0172078290495,0.604636967651651,2004.8333
"1260",58.0095848896297,-22.4495941394043,4.9399650969317,2004.9167
"1261",58.0064659411742,-22.4495941394043,-0.156914742242712,2005
"1262",58.0031683459664,-19.7994443692906,7.59623443822582,2005.0833
"1263",57.9996874732135,-12.1336664852354,3.83393464444635,2005.1667
"1264",57.9960314244023,-1.4727297981467,1.37665543329295,2005.25
"1265",57.9921959976349,7.80180824296988,-1.69404561033659,2005.3333
"1266",57.988176245879,16.5053287998277,-3.09354962865773,2005.4167
"1267",57.9839819118911,26.0263872944837,2.48958785322539,2005.5
"1268",57.9796085152165,25.0100525551016,-0.589702224837865,2005.5833
"1269",57.9750508505583,14.4175524368793,1.20735191486918,2005.6667
"1270",57.9703203557353,2.28872571191695,3.14091099199456,2005.75
"1271",57.9654123277471,-13.0172078290495,-0.74824543961536,2005.8333
"1272",57.9603213638812,-22.4495941394043,-2.91077223486595,2005.9167
"1273",57.9550606390587,-22.4495941394043,6.59449055999206,2006
"1274",57.9496252835584,-19.7994443692906,-1.35022164483088,2006.0833
"1275",57.9440097571667,-12.1336664852354,0.389611508797621,2006.1667
"1276",57.938228996551,-1.4727297981467,4.63445786129082,2006.25
"1277",57.9322780168953,7.80180824296988,3.06587321505312,2006.3333
"1278",57.9261511952956,16.5053287998277,2.96847458242812,2006.4167
"1279",57.9198652317902,26.0263872944837,5.15370453352369,2006.5
"1280",57.9134150698002,25.0100525551016,-0.423507951438651,2006.5833
"1281",57.9067950492746,14.4175524368793,-0.724393104316974,2006.6667
"1282",57.9000236071469,2.28872571191695,-2.48879225926878,2006.75
"1283",57.8930956463438,-13.0172078290495,-0.375927954278467,2006.8333
"1284",57.8860055021619,-22.4495941394043,2.16354283287087,2006.9167
"1285",57.8787732898736,-22.4495941394043,-1.92922209068543,2007
"1286",57.8713938880331,-19.7994443692906,2.22801052296131,2007.0833
"1287",57.8638616437583,-12.1336664852354,8.7697588624391,2007.1667
"1288",57.8561982576077,-1.4727297981467,0.916488600281255,2007.25
"1289",57.8483985827237,7.80180824296988,3.74975338188493,2007.3333
"1290",57.8404569766467,16.5053287998277,3.45416808316465,2007.4167
"1291",57.8323965972231,26.0263872944837,8.44117316798396,2007.5
"1292",57.8242122532843,25.0100525551016,1.66569555058301,2007.5833
"1293",57.8158982930459,14.4175524368793,0.466502983512953,2007.6667
"1294",57.8074791704567,2.28872571191695,-0.596247822656665,2007.75
"1295",57.7989496140466,-13.0172078290495,0.518218709400315,2007.8333
"1296",57.7903039256438,-22.4495941394043,-1.84075620256287,2007.9167
"1297",57.7815676649038,-22.4495941394043,-1.7320164658123,2008
"1298",57.7727354292367,-19.7994443692906,2.72666955257824,2008.0833
"1299",57.7638014222061,-12.1336664852354,-1.13018146562898,2008.1667
"1300",57.7547920956548,-1.4727297981467,-2.48210523787657,2008.25
"1301",57.7457018538088,7.80180824296988,-3.3475493840875,2008.3333
"1302",57.7365247391008,16.5053287998277,-1.54190016171299,2008.4167
"1303",57.7272878667155,26.0263872944837,1.24628189839791,2008.5
"1304",57.7179853790485,25.0100525551016,1.67192286037937,2008.5833
"1305",57.708611088379,14.4175524368793,-0.626210223841966,2008.6667
"1306",57.6991925380555,2.28872571191695,1.11203880960161,2008.75
"1307",57.6897235387611,-13.0172078290495,3.92744514840984,2008.8333
"1308",57.6801976028528,-22.4495941394043,-5.43065021963492,2008.9167
"1309",57.6706424699027,-22.4495941394043,2.6789087290983,2009
"1310",57.6610515533004,-19.7994443692906,4.63835372001412,2009.0833
"1311",57.6514180005131,-12.1336664852354,-1.81779831160389,2009.1667
"1312",57.641769528025,-1.4727297981467,-2.56908267023991,2009.25
"1313",57.6320990959094,7.80180824296988,2.86605359431701,2009.3333
"1314",57.6223994317391,16.5053287998277,-3.22777505159296,2009.4167
"1315",57.6126980307594,26.0263872944837,-1.13912826552448,2009.5
"1316",57.6029873577548,25.0100525551016,-1.41307896601595,2009.5833
"1317",57.5932596796767,14.4175524368793,8.48914105460999,2009.6667
"1318",57.5835421005673,2.28872571191695,-9.5723107528306,2009.75
"1319",57.5738265653283,-13.0172078290495,1.94334221026281,2009.8333
"1320",57.5641048569191,-22.4495941394043,-8.11455754189066,2009.9167
"1321",57.5544035514442,-22.4495941394043,-1.10485235235633,2010
"1322",57.5447140685639,-19.7994443692906,-2.84530876497715,2010.0833
"1323",57.5350277028405,-12.1336664852354,2.79859197400756,2010.1667
"1324",57.525370401642,-1.4727297981467,-2.0526835437153,2010.25
"1325",57.5157330735372,7.80180824296988,-8.41758040456589,2010.3333
"1326",57.5061065392312,16.5053287998277,-5.81148212204018,2010.4167
"1327",57.4965160528144,26.0263872944837,-3.72294628751133,2010.5
"1328",57.4869520440912,25.0100525551016,-3.99704371782934,2010.5833
"1329",57.4774048918361,14.4175524368793,-0.795004078882783,2010.6667
"1330",57.4678991265959,2.28872571191695,3.04333222124914,2010.75
"1331",57.4584247471677,-13.0172078290495,-7.44125607355345,2010.8333
"1332",57.4489717367937,-22.4495941394043,-2.49942430912194,2010.9167
"1333",57.43956390254,-22.4495941394043,-1.59001270339346,2011
"1334",57.4301908715371,-19.7994443692906,-6.83078569891009,2011.0833
"1335",57.4208422884114,-12.1336664852354,-0.887222472708238,2011.1667
"1336",57.4115412617325,-1.4727297981467,-6.43885440393933,2011.25
"1337",57.4022771133277,7.80180824296988,-6.80412459695945,2011.3333
"1338",57.3930392121151,16.5053287998277,-4.4984146369887,2011.4167
"1339",57.3838500117727,26.0263872944837,-0.0102802466189189,2011.5
"1340",57.3746985974351,25.0100525551016,0.615209561575654,2011.5833
"1341",57.365574126545,14.4175524368793,4.71682685693062,2011.6667
"1342",57.3564984536048,2.28872571191695,-0.945267105889357,2011.75
"1343",57.3474604933792,-13.0172078290495,-2.03029199560325,2011.8333
"1344",57.3384492530749,-22.4495941394043,1.31109835180089,2011.9167
"1345",57.3294860497197,-22.4495941394043,5.62006514929205,2012
"1346",57.3205596878986,-19.7994443692906,-1.32115469432733,2012.0833
"1347",57.3116590792638,-12.1336664852354,8.52196091542582,2012.1667
"1348",57.3028050658747,-1.4727297981467,4.46988179191529,2012.25
"1349",57.2939863933521,7.80180824296988,-2.49583405479679,2012.3333
"1350",57.2851919234404,16.5053287998277,1.30943282825133,2012.4167
"1351",57.2764420826574,26.0263872944837,2.79712768249431,2012.5
"1352",57.2677255983359,25.0100525551016,2.02218238761918,2012.5833
"1353",57.2590313176722,14.4175524368793,3.92336983660195,2012.6667
"1354",57.2503793056823,2.28872571191695,-2.53914795789157,2012.75
"1355",57.2417583012597,-13.0172078290495,2.6754100311802,2012.8333
"1356",57.233157162204,-22.4495941394043,-0.783609394894,2012.9167
"1357",57.2245956399112,-22.4495941394043,-0.875044440826386,2013
"1358",57.2160625048397,-19.7994443692906,-0.316657666824483,2013.0833
"1359",57.2075466415859,-12.1336664852354,0.826073505070823,2013.1667
"1360",57.1990675302986,-1.4727297981467,-3.92638067247052,2013.25
"1361",57.1906139851722,7.80180824296988,-1.19246179065802,2013.3333
"1362",57.1821749270614,16.5053287998277,0.512449964706519,2013.4167
"1363",57.1737696034684,26.0263872944837,0.999800161756156,2013.5
"1364",57.1653868794171,25.0100525551016,0.824520975239977,2013.5833
"1365",57.1570157176018,14.4175524368793,-0.974614436360795,2013.6667
"1366",57.1486751701277,2.28872571191695,-6.4374438223326,2013.75
"1367",57.1403541579641,-13.0172078290495,-0.223185943231776,2013.8333
"1368",57.1320416904878,-22.4495941394043,-4.78249381012272,2013.9167
"1369",57.1237566629048,-22.4495941394043,3.72579453623378,2014
"1370",57.1154880583731,-19.7994443692906,-10.4160833237541,2014.0833
"1371",57.1072249400519,-12.1336664852354,-2.67360469477725,2014.1667
"1372",57.0989860883595,-1.4727297981467,-0.626299230545925,2014.25
"1373",57.0907605587147,7.80180824296988,-0.892608453042399,2014.3333
"1374",57.0825374799987,16.5053287998277,-5.28791250448022,2014.4167
"1375",57.0743355652381,26.0263872944837,1.09923419991794,2014.5
"1376",57.066143958096,25.0100525551016,-3.07623617753835,2014.5833
"1377",57.0579518718109,14.4175524368793,1.02444947850994,2014.6667
"1378",57.0497780054567,2.28872571191695,6.86145334230896,2014.75
"1379",57.041611614078,-13.0172078290495,-3.52444345884409,2014.8333
"1380",57.0334420216443,-22.4495941394043,3.41610591343959,2014.9167
"1381",57.0252879724383,-22.4495941394043,0,2015
"1382",57.0171388555775,-19.7994443692906,7.68226583348657,2015.0833
"1383",57.0089840999464,-12.1336664852354,9.92463618644157,2015.1667
"1384",57.0008425106642,-1.4727297981467,1.57184434718204,2015.25
"1385",56.9927036167704,7.80180824296988,-3.89455154363652,2015.3333
"1386",56.9845570253496,16.5053287998277,6.31006797881943,2015.4167
"1387",56.9764217171039,26.0263872944837,-2.90285195191387,2015.5
"1388",56.9682874448553,25.0100525551016,0.0216203145542408,2015.5833
"1389",56.9601440497385,14.4175524368793,2.52225731836441,2015.6667
"1390",56.9520107545399,2.28872571191695,3.5592205931984,2015.75
"1391",56.9438775850167,-13.0172078290495,-5.32670944175063,2015.8333
